"","orig.ident","sample_id","MajorCellTypes","case"
"BN0009_Astrocytes_PD","BN0009_Astrocytes_PD","BN0009","Astrocytes","PD"
"BN0009_Endothelial-Cells_PD","BN0009_Endothelial-Cells_PD","BN0009","Endothelial_Cells","PD"
"BN0009_Fibroblast-Like-Cells_PD","BN0009_Fibroblast-Like-Cells_PD","BN0009","Fibroblast_Like_Cells","PD"
"BN0009_GABA-Neurons_PD","BN0009_GABA-Neurons_PD","BN0009","GABA_Neurons","PD"
"BN0009_GLU-Neurons_PD","BN0009_GLU-Neurons_PD","BN0009","GLU_Neurons","PD"
"BN0009_Microglia_PD","BN0009_Microglia_PD","BN0009","Microglia","PD"
"BN0009_Oligodendrocytes_PD","BN0009_Oligodendrocytes_PD","BN0009","Oligodendrocytes","PD"
"BN0009_OPCs_PD","BN0009_OPCs_PD","BN0009","OPCs","PD"
"BN0009_Pericytes_PD","BN0009_Pericytes_PD","BN0009","Pericytes","PD"
"BN0009_T-Cells_PD","BN0009_T-Cells_PD","BN0009","T_Cells","PD"
"BN0329_Astrocytes_PD","BN0329_Astrocytes_PD","BN0329","Astrocytes","PD"
"BN0329_Endothelial-Cells_PD","BN0329_Endothelial-Cells_PD","BN0329","Endothelial_Cells","PD"
"BN0329_Fibroblast-Like-Cells_PD","BN0329_Fibroblast-Like-Cells_PD","BN0329","Fibroblast_Like_Cells","PD"
"BN0329_GABA-Neurons_PD","BN0329_GABA-Neurons_PD","BN0329","GABA_Neurons","PD"
"BN0329_GLU-Neurons_PD","BN0329_GLU-Neurons_PD","BN0329","GLU_Neurons","PD"
"BN0329_Microglia_PD","BN0329_Microglia_PD","BN0329","Microglia","PD"
"BN0329_Oligodendrocytes_PD","BN0329_Oligodendrocytes_PD","BN0329","Oligodendrocytes","PD"
"BN0329_OPCs_PD","BN0329_OPCs_PD","BN0329","OPCs","PD"
"BN0329_Pericytes_PD","BN0329_Pericytes_PD","BN0329","Pericytes","PD"
"BN0329_T-Cells_PD","BN0329_T-Cells_PD","BN0329","T_Cells","PD"
"BN0339_Astrocytes_HC","BN0339_Astrocytes_HC","BN0339","Astrocytes","HC"
"BN0339_Endothelial-Cells_HC","BN0339_Endothelial-Cells_HC","BN0339","Endothelial_Cells","HC"
"BN0339_Fibroblast-Like-Cells_HC","BN0339_Fibroblast-Like-Cells_HC","BN0339","Fibroblast_Like_Cells","HC"
"BN0339_GABA-Neurons_HC","BN0339_GABA-Neurons_HC","BN0339","GABA_Neurons","HC"
"BN0339_GLU-Neurons_HC","BN0339_GLU-Neurons_HC","BN0339","GLU_Neurons","HC"
"BN0339_Microglia_HC","BN0339_Microglia_HC","BN0339","Microglia","HC"
"BN0339_Oligodendrocytes_HC","BN0339_Oligodendrocytes_HC","BN0339","Oligodendrocytes","HC"
"BN0339_OPCs_HC","BN0339_OPCs_HC","BN0339","OPCs","HC"
"BN0339_Pericytes_HC","BN0339_Pericytes_HC","BN0339","Pericytes","HC"
"BN0341_Astrocytes_HC","BN0341_Astrocytes_HC","BN0341","Astrocytes","HC"
"BN0341_Endothelial-Cells_HC","BN0341_Endothelial-Cells_HC","BN0341","Endothelial_Cells","HC"
"BN0341_Fibroblast-Like-Cells_HC","BN0341_Fibroblast-Like-Cells_HC","BN0341","Fibroblast_Like_Cells","HC"
"BN0341_GABA-Neurons_HC","BN0341_GABA-Neurons_HC","BN0341","GABA_Neurons","HC"
"BN0341_GLU-Neurons_HC","BN0341_GLU-Neurons_HC","BN0341","GLU_Neurons","HC"
"BN0341_Microglia_HC","BN0341_Microglia_HC","BN0341","Microglia","HC"
"BN0341_Oligodendrocytes_HC","BN0341_Oligodendrocytes_HC","BN0341","Oligodendrocytes","HC"
"BN0341_OPCs_HC","BN0341_OPCs_HC","BN0341","OPCs","HC"
"BN0341_Pericytes_HC","BN0341_Pericytes_HC","BN0341","Pericytes","HC"
"BN0341_T-Cells_HC","BN0341_T-Cells_HC","BN0341","T_Cells","HC"
"BN0347_Astrocytes_HC","BN0347_Astrocytes_HC","BN0347","Astrocytes","HC"
"BN0347_Endothelial-Cells_HC","BN0347_Endothelial-Cells_HC","BN0347","Endothelial_Cells","HC"
"BN0347_Fibroblast-Like-Cells_HC","BN0347_Fibroblast-Like-Cells_HC","BN0347","Fibroblast_Like_Cells","HC"
"BN0347_GABA-Neurons_HC","BN0347_GABA-Neurons_HC","BN0347","GABA_Neurons","HC"
"BN0347_GLU-Neurons_HC","BN0347_GLU-Neurons_HC","BN0347","GLU_Neurons","HC"
"BN0347_Microglia_HC","BN0347_Microglia_HC","BN0347","Microglia","HC"
"BN0347_Oligodendrocytes_HC","BN0347_Oligodendrocytes_HC","BN0347","Oligodendrocytes","HC"
"BN0347_OPCs_HC","BN0347_OPCs_HC","BN0347","OPCs","HC"
"BN0347_Pericytes_HC","BN0347_Pericytes_HC","BN0347","Pericytes","HC"
"BN0348_Astrocytes_PD","BN0348_Astrocytes_PD","BN0348","Astrocytes","PD"
"BN0348_Endothelial-Cells_PD","BN0348_Endothelial-Cells_PD","BN0348","Endothelial_Cells","PD"
"BN0348_Fibroblast-Like-Cells_PD","BN0348_Fibroblast-Like-Cells_PD","BN0348","Fibroblast_Like_Cells","PD"
"BN0348_GABA-Neurons_PD","BN0348_GABA-Neurons_PD","BN0348","GABA_Neurons","PD"
"BN0348_GLU-Neurons_PD","BN0348_GLU-Neurons_PD","BN0348","GLU_Neurons","PD"
"BN0348_Microglia_PD","BN0348_Microglia_PD","BN0348","Microglia","PD"
"BN0348_Oligodendrocytes_PD","BN0348_Oligodendrocytes_PD","BN0348","Oligodendrocytes","PD"
"BN0348_OPCs_PD","BN0348_OPCs_PD","BN0348","OPCs","PD"
"BN0348_Pericytes_PD","BN0348_Pericytes_PD","BN0348","Pericytes","PD"
"BN0348_T-Cells_PD","BN0348_T-Cells_PD","BN0348","T_Cells","PD"
"BN0415_Astrocytes_ILB","BN0415_Astrocytes_ILB","BN0415","Astrocytes","ILB"
"BN0415_Endothelial-Cells_ILB","BN0415_Endothelial-Cells_ILB","BN0415","Endothelial_Cells","ILB"
"BN0415_Fibroblast-Like-Cells_ILB","BN0415_Fibroblast-Like-Cells_ILB","BN0415","Fibroblast_Like_Cells","ILB"
"BN0415_GABA-Neurons_ILB","BN0415_GABA-Neurons_ILB","BN0415","GABA_Neurons","ILB"
"BN0415_GLU-Neurons_ILB","BN0415_GLU-Neurons_ILB","BN0415","GLU_Neurons","ILB"
"BN0415_Microglia_ILB","BN0415_Microglia_ILB","BN0415","Microglia","ILB"
"BN0415_Oligodendrocytes_ILB","BN0415_Oligodendrocytes_ILB","BN0415","Oligodendrocytes","ILB"
"BN0415_OPCs_ILB","BN0415_OPCs_ILB","BN0415","OPCs","ILB"
"BN0415_Pericytes_ILB","BN0415_Pericytes_ILB","BN0415","Pericytes","ILB"
"BN0415_T-Cells_ILB","BN0415_T-Cells_ILB","BN0415","T_Cells","ILB"
"BN0452_Astrocytes_HC","BN0452_Astrocytes_HC","BN0452","Astrocytes","HC"
"BN0452_Endothelial-Cells_HC","BN0452_Endothelial-Cells_HC","BN0452","Endothelial_Cells","HC"
"BN0452_Fibroblast-Like-Cells_HC","BN0452_Fibroblast-Like-Cells_HC","BN0452","Fibroblast_Like_Cells","HC"
"BN0452_GABA-Neurons_HC","BN0452_GABA-Neurons_HC","BN0452","GABA_Neurons","HC"
"BN0452_GLU-Neurons_HC","BN0452_GLU-Neurons_HC","BN0452","GLU_Neurons","HC"
"BN0452_Microglia_HC","BN0452_Microglia_HC","BN0452","Microglia","HC"
"BN0452_Oligodendrocytes_HC","BN0452_Oligodendrocytes_HC","BN0452","Oligodendrocytes","HC"
"BN0452_OPCs_HC","BN0452_OPCs_HC","BN0452","OPCs","HC"
"BN0452_Pericytes_HC","BN0452_Pericytes_HC","BN0452","Pericytes","HC"
"BN0452_T-Cells_HC","BN0452_T-Cells_HC","BN0452","T_Cells","HC"
"BN0464_Astrocytes_ILB","BN0464_Astrocytes_ILB","BN0464","Astrocytes","ILB"
"BN0464_Endothelial-Cells_ILB","BN0464_Endothelial-Cells_ILB","BN0464","Endothelial_Cells","ILB"
"BN0464_Fibroblast-Like-Cells_ILB","BN0464_Fibroblast-Like-Cells_ILB","BN0464","Fibroblast_Like_Cells","ILB"
"BN0464_GABA-Neurons_ILB","BN0464_GABA-Neurons_ILB","BN0464","GABA_Neurons","ILB"
"BN0464_GLU-Neurons_ILB","BN0464_GLU-Neurons_ILB","BN0464","GLU_Neurons","ILB"
"BN0464_Microglia_ILB","BN0464_Microglia_ILB","BN0464","Microglia","ILB"
"BN0464_Oligodendrocytes_ILB","BN0464_Oligodendrocytes_ILB","BN0464","Oligodendrocytes","ILB"
"BN0464_OPCs_ILB","BN0464_OPCs_ILB","BN0464","OPCs","ILB"
"BN0464_Pericytes_ILB","BN0464_Pericytes_ILB","BN0464","Pericytes","ILB"
"BN0464_T-Cells_ILB","BN0464_T-Cells_ILB","BN0464","T_Cells","ILB"
"BN0536_Astrocytes_HC","BN0536_Astrocytes_HC","BN0536","Astrocytes","HC"
"BN0536_Endothelial-Cells_HC","BN0536_Endothelial-Cells_HC","BN0536","Endothelial_Cells","HC"
"BN0536_Fibroblast-Like-Cells_HC","BN0536_Fibroblast-Like-Cells_HC","BN0536","Fibroblast_Like_Cells","HC"
"BN0536_GABA-Neurons_HC","BN0536_GABA-Neurons_HC","BN0536","GABA_Neurons","HC"
"BN0536_GLU-Neurons_HC","BN0536_GLU-Neurons_HC","BN0536","GLU_Neurons","HC"
"BN0536_Microglia_HC","BN0536_Microglia_HC","BN0536","Microglia","HC"
"BN0536_Oligodendrocytes_HC","BN0536_Oligodendrocytes_HC","BN0536","Oligodendrocytes","HC"
"BN0536_OPCs_HC","BN0536_OPCs_HC","BN0536","OPCs","HC"
"BN0536_Pericytes_HC","BN0536_Pericytes_HC","BN0536","Pericytes","HC"
"BN0536_T-Cells_HC","BN0536_T-Cells_HC","BN0536","T_Cells","HC"
"BN0602_Astrocytes_ILB","BN0602_Astrocytes_ILB","BN0602","Astrocytes","ILB"
"BN0602_Endothelial-Cells_ILB","BN0602_Endothelial-Cells_ILB","BN0602","Endothelial_Cells","ILB"
"BN0602_Fibroblast-Like-Cells_ILB","BN0602_Fibroblast-Like-Cells_ILB","BN0602","Fibroblast_Like_Cells","ILB"
"BN0602_GABA-Neurons_ILB","BN0602_GABA-Neurons_ILB","BN0602","GABA_Neurons","ILB"
"BN0602_GLU-Neurons_ILB","BN0602_GLU-Neurons_ILB","BN0602","GLU_Neurons","ILB"
"BN0602_Microglia_ILB","BN0602_Microglia_ILB","BN0602","Microglia","ILB"
"BN0602_Oligodendrocytes_ILB","BN0602_Oligodendrocytes_ILB","BN0602","Oligodendrocytes","ILB"
"BN0602_OPCs_ILB","BN0602_OPCs_ILB","BN0602","OPCs","ILB"
"BN0602_Pericytes_ILB","BN0602_Pericytes_ILB","BN0602","Pericytes","ILB"
"BN0602_T-Cells_ILB","BN0602_T-Cells_ILB","BN0602","T_Cells","ILB"
"BN0615_Astrocytes_HC","BN0615_Astrocytes_HC","BN0615","Astrocytes","HC"
"BN0615_Endothelial-Cells_HC","BN0615_Endothelial-Cells_HC","BN0615","Endothelial_Cells","HC"
"BN0615_Fibroblast-Like-Cells_HC","BN0615_Fibroblast-Like-Cells_HC","BN0615","Fibroblast_Like_Cells","HC"
"BN0615_GABA-Neurons_HC","BN0615_GABA-Neurons_HC","BN0615","GABA_Neurons","HC"
"BN0615_GLU-Neurons_HC","BN0615_GLU-Neurons_HC","BN0615","GLU_Neurons","HC"
"BN0615_Microglia_HC","BN0615_Microglia_HC","BN0615","Microglia","HC"
"BN0615_Oligodendrocytes_HC","BN0615_Oligodendrocytes_HC","BN0615","Oligodendrocytes","HC"
"BN0615_OPCs_HC","BN0615_OPCs_HC","BN0615","OPCs","HC"
"BN0615_Pericytes_HC","BN0615_Pericytes_HC","BN0615","Pericytes","HC"
"BN0635_Astrocytes_HC","BN0635_Astrocytes_HC","BN0635","Astrocytes","HC"
"BN0635_Endothelial-Cells_HC","BN0635_Endothelial-Cells_HC","BN0635","Endothelial_Cells","HC"
"BN0635_Fibroblast-Like-Cells_HC","BN0635_Fibroblast-Like-Cells_HC","BN0635","Fibroblast_Like_Cells","HC"
"BN0635_GABA-Neurons_HC","BN0635_GABA-Neurons_HC","BN0635","GABA_Neurons","HC"
"BN0635_GLU-Neurons_HC","BN0635_GLU-Neurons_HC","BN0635","GLU_Neurons","HC"
"BN0635_Microglia_HC","BN0635_Microglia_HC","BN0635","Microglia","HC"
"BN0635_Oligodendrocytes_HC","BN0635_Oligodendrocytes_HC","BN0635","Oligodendrocytes","HC"
"BN0635_OPCs_HC","BN0635_OPCs_HC","BN0635","OPCs","HC"
"BN0635_Pericytes_HC","BN0635_Pericytes_HC","BN0635","Pericytes","HC"
"BN0635_T-Cells_HC","BN0635_T-Cells_HC","BN0635","T_Cells","HC"
"BN0644_Astrocytes_PD","BN0644_Astrocytes_PD","BN0644","Astrocytes","PD"
"BN0644_Endothelial-Cells_PD","BN0644_Endothelial-Cells_PD","BN0644","Endothelial_Cells","PD"
"BN0644_Fibroblast-Like-Cells_PD","BN0644_Fibroblast-Like-Cells_PD","BN0644","Fibroblast_Like_Cells","PD"
"BN0644_GABA-Neurons_PD","BN0644_GABA-Neurons_PD","BN0644","GABA_Neurons","PD"
"BN0644_GLU-Neurons_PD","BN0644_GLU-Neurons_PD","BN0644","GLU_Neurons","PD"
"BN0644_Microglia_PD","BN0644_Microglia_PD","BN0644","Microglia","PD"
"BN0644_Oligodendrocytes_PD","BN0644_Oligodendrocytes_PD","BN0644","Oligodendrocytes","PD"
"BN0644_OPCs_PD","BN0644_OPCs_PD","BN0644","OPCs","PD"
"BN0644_Pericytes_PD","BN0644_Pericytes_PD","BN0644","Pericytes","PD"
"BN0644_T-Cells_PD","BN0644_T-Cells_PD","BN0644","T_Cells","PD"
"BN0651_Astrocytes_PD","BN0651_Astrocytes_PD","BN0651","Astrocytes","PD"
"BN0651_Endothelial-Cells_PD","BN0651_Endothelial-Cells_PD","BN0651","Endothelial_Cells","PD"
"BN0651_Fibroblast-Like-Cells_PD","BN0651_Fibroblast-Like-Cells_PD","BN0651","Fibroblast_Like_Cells","PD"
"BN0651_GABA-Neurons_PD","BN0651_GABA-Neurons_PD","BN0651","GABA_Neurons","PD"
"BN0651_GLU-Neurons_PD","BN0651_GLU-Neurons_PD","BN0651","GLU_Neurons","PD"
"BN0651_Microglia_PD","BN0651_Microglia_PD","BN0651","Microglia","PD"
"BN0651_Oligodendrocytes_PD","BN0651_Oligodendrocytes_PD","BN0651","Oligodendrocytes","PD"
"BN0651_OPCs_PD","BN0651_OPCs_PD","BN0651","OPCs","PD"
"BN0651_Pericytes_PD","BN0651_Pericytes_PD","BN0651","Pericytes","PD"
"BN0651_T-Cells_PD","BN0651_T-Cells_PD","BN0651","T_Cells","PD"
"BN0655_Astrocytes_PD","BN0655_Astrocytes_PD","BN0655","Astrocytes","PD"
"BN0655_Endothelial-Cells_PD","BN0655_Endothelial-Cells_PD","BN0655","Endothelial_Cells","PD"
"BN0655_Fibroblast-Like-Cells_PD","BN0655_Fibroblast-Like-Cells_PD","BN0655","Fibroblast_Like_Cells","PD"
"BN0655_GABA-Neurons_PD","BN0655_GABA-Neurons_PD","BN0655","GABA_Neurons","PD"
"BN0655_GLU-Neurons_PD","BN0655_GLU-Neurons_PD","BN0655","GLU_Neurons","PD"
"BN0655_Microglia_PD","BN0655_Microglia_PD","BN0655","Microglia","PD"
"BN0655_Oligodendrocytes_PD","BN0655_Oligodendrocytes_PD","BN0655","Oligodendrocytes","PD"
"BN0655_OPCs_PD","BN0655_OPCs_PD","BN0655","OPCs","PD"
"BN0655_Pericytes_PD","BN0655_Pericytes_PD","BN0655","Pericytes","PD"
"BN0662_Astrocytes_PD","BN0662_Astrocytes_PD","BN0662","Astrocytes","PD"
"BN0662_Endothelial-Cells_PD","BN0662_Endothelial-Cells_PD","BN0662","Endothelial_Cells","PD"
"BN0662_Fibroblast-Like-Cells_PD","BN0662_Fibroblast-Like-Cells_PD","BN0662","Fibroblast_Like_Cells","PD"
"BN0662_GABA-Neurons_PD","BN0662_GABA-Neurons_PD","BN0662","GABA_Neurons","PD"
"BN0662_GLU-Neurons_PD","BN0662_GLU-Neurons_PD","BN0662","GLU_Neurons","PD"
"BN0662_Microglia_PD","BN0662_Microglia_PD","BN0662","Microglia","PD"
"BN0662_Oligodendrocytes_PD","BN0662_Oligodendrocytes_PD","BN0662","Oligodendrocytes","PD"
"BN0662_OPCs_PD","BN0662_OPCs_PD","BN0662","OPCs","PD"
"BN0662_Pericytes_PD","BN0662_Pericytes_PD","BN0662","Pericytes","PD"
"BN0662_T-Cells_PD","BN0662_T-Cells_PD","BN0662","T_Cells","PD"
"BN0704_Astrocytes_HC","BN0704_Astrocytes_HC","BN0704","Astrocytes","HC"
"BN0704_Endothelial-Cells_HC","BN0704_Endothelial-Cells_HC","BN0704","Endothelial_Cells","HC"
"BN0704_Fibroblast-Like-Cells_HC","BN0704_Fibroblast-Like-Cells_HC","BN0704","Fibroblast_Like_Cells","HC"
"BN0704_GABA-Neurons_HC","BN0704_GABA-Neurons_HC","BN0704","GABA_Neurons","HC"
"BN0704_GLU-Neurons_HC","BN0704_GLU-Neurons_HC","BN0704","GLU_Neurons","HC"
"BN0704_Microglia_HC","BN0704_Microglia_HC","BN0704","Microglia","HC"
"BN0704_Oligodendrocytes_HC","BN0704_Oligodendrocytes_HC","BN0704","Oligodendrocytes","HC"
"BN0704_OPCs_HC","BN0704_OPCs_HC","BN0704","OPCs","HC"
"BN0704_Pericytes_HC","BN0704_Pericytes_HC","BN0704","Pericytes","HC"
"BN0704_T-Cells_HC","BN0704_T-Cells_HC","BN0704","T_Cells","HC"
"BN0737_Astrocytes_HC","BN0737_Astrocytes_HC","BN0737","Astrocytes","HC"
"BN0737_Endothelial-Cells_HC","BN0737_Endothelial-Cells_HC","BN0737","Endothelial_Cells","HC"
"BN0737_Fibroblast-Like-Cells_HC","BN0737_Fibroblast-Like-Cells_HC","BN0737","Fibroblast_Like_Cells","HC"
"BN0737_GABA-Neurons_HC","BN0737_GABA-Neurons_HC","BN0737","GABA_Neurons","HC"
"BN0737_GLU-Neurons_HC","BN0737_GLU-Neurons_HC","BN0737","GLU_Neurons","HC"
"BN0737_Microglia_HC","BN0737_Microglia_HC","BN0737","Microglia","HC"
"BN0737_Oligodendrocytes_HC","BN0737_Oligodendrocytes_HC","BN0737","Oligodendrocytes","HC"
"BN0737_OPCs_HC","BN0737_OPCs_HC","BN0737","OPCs","HC"
"BN0737_Pericytes_HC","BN0737_Pericytes_HC","BN0737","Pericytes","HC"
"BN0737_T-Cells_HC","BN0737_T-Cells_HC","BN0737","T_Cells","HC"
"BN0746_Astrocytes_HC","BN0746_Astrocytes_HC","BN0746","Astrocytes","HC"
"BN0746_Endothelial-Cells_HC","BN0746_Endothelial-Cells_HC","BN0746","Endothelial_Cells","HC"
"BN0746_Fibroblast-Like-Cells_HC","BN0746_Fibroblast-Like-Cells_HC","BN0746","Fibroblast_Like_Cells","HC"
"BN0746_GABA-Neurons_HC","BN0746_GABA-Neurons_HC","BN0746","GABA_Neurons","HC"
"BN0746_GLU-Neurons_HC","BN0746_GLU-Neurons_HC","BN0746","GLU_Neurons","HC"
"BN0746_Microglia_HC","BN0746_Microglia_HC","BN0746","Microglia","HC"
"BN0746_Oligodendrocytes_HC","BN0746_Oligodendrocytes_HC","BN0746","Oligodendrocytes","HC"
"BN0746_OPCs_HC","BN0746_OPCs_HC","BN0746","OPCs","HC"
"BN0746_Pericytes_HC","BN0746_Pericytes_HC","BN0746","Pericytes","HC"
"BN0746_T-Cells_HC","BN0746_T-Cells_HC","BN0746","T_Cells","HC"
"BN0855_Astrocytes_HC","BN0855_Astrocytes_HC","BN0855","Astrocytes","HC"
"BN0855_Endothelial-Cells_HC","BN0855_Endothelial-Cells_HC","BN0855","Endothelial_Cells","HC"
"BN0855_Fibroblast-Like-Cells_HC","BN0855_Fibroblast-Like-Cells_HC","BN0855","Fibroblast_Like_Cells","HC"
"BN0855_GABA-Neurons_HC","BN0855_GABA-Neurons_HC","BN0855","GABA_Neurons","HC"
"BN0855_GLU-Neurons_HC","BN0855_GLU-Neurons_HC","BN0855","GLU_Neurons","HC"
"BN0855_Microglia_HC","BN0855_Microglia_HC","BN0855","Microglia","HC"
"BN0855_Oligodendrocytes_HC","BN0855_Oligodendrocytes_HC","BN0855","Oligodendrocytes","HC"
"BN0855_OPCs_HC","BN0855_OPCs_HC","BN0855","OPCs","HC"
"BN0855_Pericytes_HC","BN0855_Pericytes_HC","BN0855","Pericytes","HC"
"BN0855_T-Cells_HC","BN0855_T-Cells_HC","BN0855","T_Cells","HC"
"BN0934_Astrocytes_ILB","BN0934_Astrocytes_ILB","BN0934","Astrocytes","ILB"
"BN0934_Endothelial-Cells_ILB","BN0934_Endothelial-Cells_ILB","BN0934","Endothelial_Cells","ILB"
"BN0934_Fibroblast-Like-Cells_ILB","BN0934_Fibroblast-Like-Cells_ILB","BN0934","Fibroblast_Like_Cells","ILB"
"BN0934_GABA-Neurons_ILB","BN0934_GABA-Neurons_ILB","BN0934","GABA_Neurons","ILB"
"BN0934_GLU-Neurons_ILB","BN0934_GLU-Neurons_ILB","BN0934","GLU_Neurons","ILB"
"BN0934_Microglia_ILB","BN0934_Microglia_ILB","BN0934","Microglia","ILB"
"BN0934_Oligodendrocytes_ILB","BN0934_Oligodendrocytes_ILB","BN0934","Oligodendrocytes","ILB"
"BN0934_OPCs_ILB","BN0934_OPCs_ILB","BN0934","OPCs","ILB"
"BN0934_Pericytes_ILB","BN0934_Pericytes_ILB","BN0934","Pericytes","ILB"
"BN0934_T-Cells_ILB","BN0934_T-Cells_ILB","BN0934","T_Cells","ILB"
"BN0952_Astrocytes_PD","BN0952_Astrocytes_PD","BN0952","Astrocytes","PD"
"BN0952_Endothelial-Cells_PD","BN0952_Endothelial-Cells_PD","BN0952","Endothelial_Cells","PD"
"BN0952_Fibroblast-Like-Cells_PD","BN0952_Fibroblast-Like-Cells_PD","BN0952","Fibroblast_Like_Cells","PD"
"BN0952_GABA-Neurons_PD","BN0952_GABA-Neurons_PD","BN0952","GABA_Neurons","PD"
"BN0952_GLU-Neurons_PD","BN0952_GLU-Neurons_PD","BN0952","GLU_Neurons","PD"
"BN0952_Microglia_PD","BN0952_Microglia_PD","BN0952","Microglia","PD"
"BN0952_Oligodendrocytes_PD","BN0952_Oligodendrocytes_PD","BN0952","Oligodendrocytes","PD"
"BN0952_OPCs_PD","BN0952_OPCs_PD","BN0952","OPCs","PD"
"BN0952_Pericytes_PD","BN0952_Pericytes_PD","BN0952","Pericytes","PD"
"BN0952_T-Cells_PD","BN0952_T-Cells_PD","BN0952","T_Cells","PD"
"BN1022_Astrocytes_HC","BN1022_Astrocytes_HC","BN1022","Astrocytes","HC"
"BN1022_Endothelial-Cells_HC","BN1022_Endothelial-Cells_HC","BN1022","Endothelial_Cells","HC"
"BN1022_Fibroblast-Like-Cells_HC","BN1022_Fibroblast-Like-Cells_HC","BN1022","Fibroblast_Like_Cells","HC"
"BN1022_GABA-Neurons_HC","BN1022_GABA-Neurons_HC","BN1022","GABA_Neurons","HC"
"BN1022_GLU-Neurons_HC","BN1022_GLU-Neurons_HC","BN1022","GLU_Neurons","HC"
"BN1022_Microglia_HC","BN1022_Microglia_HC","BN1022","Microglia","HC"
