"","orig.ident","sample_id","MajorCellTypes","case"
"BN1554_Endothelial-Cells_PD","BN1554_Endothelial-Cells_PD","BN1554","Endothelial_Cells","PD"
"BN1554_Fibroblast-Like-Cells_PD","BN1554_Fibroblast-Like-Cells_PD","BN1554","Fibroblast_Like_Cells","PD"
"BN1554_GABA-Neurons_PD","BN1554_GABA-Neurons_PD","BN1554","GABA_Neurons","PD"
"BN1554_GLU-Neurons_PD","BN1554_GLU-Neurons_PD","BN1554","GLU_Neurons","PD"
"BN1554_Microglia_PD","BN1554_Microglia_PD","BN1554","Microglia","PD"
"BN1554_Oligodendrocytes_PD","BN1554_Oligodendrocytes_PD","BN1554","Oligodendrocytes","PD"
"BN1554_OPCs_PD","BN1554_OPCs_PD","BN1554","OPCs","PD"
"BN1554_Pericytes_PD","BN1554_Pericytes_PD","BN1554","Pericytes","PD"
"BN1554_T-Cells_PD","BN1554_T-Cells_PD","BN1554","T_Cells","PD"
"BN1567_Astrocytes_ILB","BN1567_Astrocytes_ILB","BN1567","Astrocytes","ILB"
"BN1567_Endothelial-Cells_ILB","BN1567_Endothelial-Cells_ILB","BN1567","Endothelial_Cells","ILB"
"BN1567_Fibroblast-Like-Cells_ILB","BN1567_Fibroblast-Like-Cells_ILB","BN1567","Fibroblast_Like_Cells","ILB"
"BN1567_GABA-Neurons_ILB","BN1567_GABA-Neurons_ILB","BN1567","GABA_Neurons","ILB"
"BN1567_GLU-Neurons_ILB","BN1567_GLU-Neurons_ILB","BN1567","GLU_Neurons","ILB"
"BN1567_Microglia_ILB","BN1567_Microglia_ILB","BN1567","Microglia","ILB"
"BN1567_Oligodendrocytes_ILB","BN1567_Oligodendrocytes_ILB","BN1567","Oligodendrocytes","ILB"
"BN1567_OPCs_ILB","BN1567_OPCs_ILB","BN1567","OPCs","ILB"
"BN1567_Pericytes_ILB","BN1567_Pericytes_ILB","BN1567","Pericytes","ILB"
"BN1567_T-Cells_ILB","BN1567_T-Cells_ILB","BN1567","T_Cells","ILB"
"BN1578_Astrocytes_HC","BN1578_Astrocytes_HC","BN1578","Astrocytes","HC"
"BN1578_Endothelial-Cells_HC","BN1578_Endothelial-Cells_HC","BN1578","Endothelial_Cells","HC"
"BN1578_Fibroblast-Like-Cells_HC","BN1578_Fibroblast-Like-Cells_HC","BN1578","Fibroblast_Like_Cells","HC"
"BN1578_GABA-Neurons_HC","BN1578_GABA-Neurons_HC","BN1578","GABA_Neurons","HC"
"BN1578_GLU-Neurons_HC","BN1578_GLU-Neurons_HC","BN1578","GLU_Neurons","HC"
"BN1578_Microglia_HC","BN1578_Microglia_HC","BN1578","Microglia","HC"
"BN1578_Oligodendrocytes_HC","BN1578_Oligodendrocytes_HC","BN1578","Oligodendrocytes","HC"
"BN1578_OPCs_HC","BN1578_OPCs_HC","BN1578","OPCs","HC"
"BN1578_Pericytes_HC","BN1578_Pericytes_HC","BN1578","Pericytes","HC"
"BN1578_T-Cells_HC","BN1578_T-Cells_HC","BN1578","T_Cells","HC"
"BN1585_Astrocytes_ILB","BN1585_Astrocytes_ILB","BN1585","Astrocytes","ILB"
"BN1585_Endothelial-Cells_ILB","BN1585_Endothelial-Cells_ILB","BN1585","Endothelial_Cells","ILB"
"BN1585_Fibroblast-Like-Cells_ILB","BN1585_Fibroblast-Like-Cells_ILB","BN1585","Fibroblast_Like_Cells","ILB"
"BN1585_GABA-Neurons_ILB","BN1585_GABA-Neurons_ILB","BN1585","GABA_Neurons","ILB"
"BN1585_GLU-Neurons_ILB","BN1585_GLU-Neurons_ILB","BN1585","GLU_Neurons","ILB"
"BN1585_Microglia_ILB","BN1585_Microglia_ILB","BN1585","Microglia","ILB"
"BN1585_Oligodendrocytes_ILB","BN1585_Oligodendrocytes_ILB","BN1585","Oligodendrocytes","ILB"
"BN1585_OPCs_ILB","BN1585_OPCs_ILB","BN1585","OPCs","ILB"
"BN1585_Pericytes_ILB","BN1585_Pericytes_ILB","BN1585","Pericytes","ILB"
"BN1585_T-Cells_ILB","BN1585_T-Cells_ILB","BN1585","T_Cells","ILB"
"BN1614_Astrocytes_PD","BN1614_Astrocytes_PD","BN1614","Astrocytes","PD"
"BN1614_Endothelial-Cells_PD","BN1614_Endothelial-Cells_PD","BN1614","Endothelial_Cells","PD"
"BN1614_Fibroblast-Like-Cells_PD","BN1614_Fibroblast-Like-Cells_PD","BN1614","Fibroblast_Like_Cells","PD"
"BN1614_GABA-Neurons_PD","BN1614_GABA-Neurons_PD","BN1614","GABA_Neurons","PD"
"BN1614_GLU-Neurons_PD","BN1614_GLU-Neurons_PD","BN1614","GLU_Neurons","PD"
"BN1614_Microglia_PD","BN1614_Microglia_PD","BN1614","Microglia","PD"
"BN1614_Oligodendrocytes_PD","BN1614_Oligodendrocytes_PD","BN1614","Oligodendrocytes","PD"
"BN1614_OPCs_PD","BN1614_OPCs_PD","BN1614","OPCs","PD"
"BN1614_Pericytes_PD","BN1614_Pericytes_PD","BN1614","Pericytes","PD"
"BN1614_T-Cells_PD","BN1614_T-Cells_PD","BN1614","T_Cells","PD"
"BN1644_Astrocytes_PD","BN1644_Astrocytes_PD","BN1644","Astrocytes","PD"
"BN1644_Endothelial-Cells_PD","BN1644_Endothelial-Cells_PD","BN1644","Endothelial_Cells","PD"
"BN1644_Fibroblast-Like-Cells_PD","BN1644_Fibroblast-Like-Cells_PD","BN1644","Fibroblast_Like_Cells","PD"
"BN1644_GABA-Neurons_PD","BN1644_GABA-Neurons_PD","BN1644","GABA_Neurons","PD"
"BN1644_GLU-Neurons_PD","BN1644_GLU-Neurons_PD","BN1644","GLU_Neurons","PD"
"BN1644_Microglia_PD","BN1644_Microglia_PD","BN1644","Microglia","PD"
"BN1644_Oligodendrocytes_PD","BN1644_Oligodendrocytes_PD","BN1644","Oligodendrocytes","PD"
"BN1644_OPCs_PD","BN1644_OPCs_PD","BN1644","OPCs","PD"
"BN1644_Pericytes_PD","BN1644_Pericytes_PD","BN1644","Pericytes","PD"
"BN1644_T-Cells_PD","BN1644_T-Cells_PD","BN1644","T_Cells","PD"
"BN1719_Astrocytes_HC","BN1719_Astrocytes_HC","BN1719","Astrocytes","HC"
"BN1719_Endothelial-Cells_HC","BN1719_Endothelial-Cells_HC","BN1719","Endothelial_Cells","HC"
"BN1719_Fibroblast-Like-Cells_HC","BN1719_Fibroblast-Like-Cells_HC","BN1719","Fibroblast_Like_Cells","HC"
"BN1719_GABA-Neurons_HC","BN1719_GABA-Neurons_HC","BN1719","GABA_Neurons","HC"
"BN1719_GLU-Neurons_HC","BN1719_GLU-Neurons_HC","BN1719","GLU_Neurons","HC"
"BN1719_Microglia_HC","BN1719_Microglia_HC","BN1719","Microglia","HC"
"BN1719_Oligodendrocytes_HC","BN1719_Oligodendrocytes_HC","BN1719","Oligodendrocytes","HC"
"BN1719_OPCs_HC","BN1719_OPCs_HC","BN1719","OPCs","HC"
"BN1719_Pericytes_HC","BN1719_Pericytes_HC","BN1719","Pericytes","HC"
"BN1719_T-Cells_HC","BN1719_T-Cells_HC","BN1719","T_Cells","HC"
"BN1722_Astrocytes_ILB","BN1722_Astrocytes_ILB","BN1722","Astrocytes","ILB"
"BN1722_Endothelial-Cells_ILB","BN1722_Endothelial-Cells_ILB","BN1722","Endothelial_Cells","ILB"
"BN1722_Fibroblast-Like-Cells_ILB","BN1722_Fibroblast-Like-Cells_ILB","BN1722","Fibroblast_Like_Cells","ILB"
"BN1722_GABA-Neurons_ILB","BN1722_GABA-Neurons_ILB","BN1722","GABA_Neurons","ILB"
"BN1722_GLU-Neurons_ILB","BN1722_GLU-Neurons_ILB","BN1722","GLU_Neurons","ILB"
"BN1722_Microglia_ILB","BN1722_Microglia_ILB","BN1722","Microglia","ILB"
"BN1722_Oligodendrocytes_ILB","BN1722_Oligodendrocytes_ILB","BN1722","Oligodendrocytes","ILB"
"BN1722_OPCs_ILB","BN1722_OPCs_ILB","BN1722","OPCs","ILB"
"BN1722_Pericytes_ILB","BN1722_Pericytes_ILB","BN1722","Pericytes","ILB"
"BN1722_T-Cells_ILB","BN1722_T-Cells_ILB","BN1722","T_Cells","ILB"
"BN1726_Astrocytes_ILB","BN1726_Astrocytes_ILB","BN1726","Astrocytes","ILB"
"BN1726_Endothelial-Cells_ILB","BN1726_Endothelial-Cells_ILB","BN1726","Endothelial_Cells","ILB"
"BN1726_Fibroblast-Like-Cells_ILB","BN1726_Fibroblast-Like-Cells_ILB","BN1726","Fibroblast_Like_Cells","ILB"
"BN1726_GABA-Neurons_ILB","BN1726_GABA-Neurons_ILB","BN1726","GABA_Neurons","ILB"
"BN1726_GLU-Neurons_ILB","BN1726_GLU-Neurons_ILB","BN1726","GLU_Neurons","ILB"
"BN1726_Microglia_ILB","BN1726_Microglia_ILB","BN1726","Microglia","ILB"
"BN1726_Oligodendrocytes_ILB","BN1726_Oligodendrocytes_ILB","BN1726","Oligodendrocytes","ILB"
"BN1726_OPCs_ILB","BN1726_OPCs_ILB","BN1726","OPCs","ILB"
"BN1726_Pericytes_ILB","BN1726_Pericytes_ILB","BN1726","Pericytes","ILB"
"BN1726_T-Cells_ILB","BN1726_T-Cells_ILB","BN1726","T_Cells","ILB"
"BN1730_Astrocytes_HC","BN1730_Astrocytes_HC","BN1730","Astrocytes","HC"
"BN1730_Endothelial-Cells_HC","BN1730_Endothelial-Cells_HC","BN1730","Endothelial_Cells","HC"
"BN1730_Fibroblast-Like-Cells_HC","BN1730_Fibroblast-Like-Cells_HC","BN1730","Fibroblast_Like_Cells","HC"
"BN1730_GABA-Neurons_HC","BN1730_GABA-Neurons_HC","BN1730","GABA_Neurons","HC"
"BN1730_GLU-Neurons_HC","BN1730_GLU-Neurons_HC","BN1730","GLU_Neurons","HC"
"BN1730_Microglia_HC","BN1730_Microglia_HC","BN1730","Microglia","HC"
"BN1730_Oligodendrocytes_HC","BN1730_Oligodendrocytes_HC","BN1730","Oligodendrocytes","HC"
"BN1730_OPCs_HC","BN1730_OPCs_HC","BN1730","OPCs","HC"
"BN1730_Pericytes_HC","BN1730_Pericytes_HC","BN1730","Pericytes","HC"
"BN1730_T-Cells_HC","BN1730_T-Cells_HC","BN1730","T_Cells","HC"
"BN1737_Astrocytes_HC","BN1737_Astrocytes_HC","BN1737","Astrocytes","HC"
"BN1737_Endothelial-Cells_HC","BN1737_Endothelial-Cells_HC","BN1737","Endothelial_Cells","HC"
"BN1737_Fibroblast-Like-Cells_HC","BN1737_Fibroblast-Like-Cells_HC","BN1737","Fibroblast_Like_Cells","HC"
"BN1737_GABA-Neurons_HC","BN1737_GABA-Neurons_HC","BN1737","GABA_Neurons","HC"
"BN1737_GLU-Neurons_HC","BN1737_GLU-Neurons_HC","BN1737","GLU_Neurons","HC"
"BN1737_Microglia_HC","BN1737_Microglia_HC","BN1737","Microglia","HC"
"BN1737_Oligodendrocytes_HC","BN1737_Oligodendrocytes_HC","BN1737","Oligodendrocytes","HC"
"BN1737_OPCs_HC","BN1737_OPCs_HC","BN1737","OPCs","HC"
"BN1737_Pericytes_HC","BN1737_Pericytes_HC","BN1737","Pericytes","HC"
"BN1737_T-Cells_HC","BN1737_T-Cells_HC","BN1737","T_Cells","HC"
"BN1741_Astrocytes_ILB","BN1741_Astrocytes_ILB","BN1741","Astrocytes","ILB"
"BN1741_Endothelial-Cells_ILB","BN1741_Endothelial-Cells_ILB","BN1741","Endothelial_Cells","ILB"
"BN1741_Fibroblast-Like-Cells_ILB","BN1741_Fibroblast-Like-Cells_ILB","BN1741","Fibroblast_Like_Cells","ILB"
"BN1741_GABA-Neurons_ILB","BN1741_GABA-Neurons_ILB","BN1741","GABA_Neurons","ILB"
"BN1741_GLU-Neurons_ILB","BN1741_GLU-Neurons_ILB","BN1741","GLU_Neurons","ILB"
"BN1741_Microglia_ILB","BN1741_Microglia_ILB","BN1741","Microglia","ILB"
"BN1741_Oligodendrocytes_ILB","BN1741_Oligodendrocytes_ILB","BN1741","Oligodendrocytes","ILB"
"BN1741_OPCs_ILB","BN1741_OPCs_ILB","BN1741","OPCs","ILB"
"BN1741_Pericytes_ILB","BN1741_Pericytes_ILB","BN1741","Pericytes","ILB"
"BN1741_T-Cells_ILB","BN1741_T-Cells_ILB","BN1741","T_Cells","ILB"
"BN1747_Astrocytes_PD","BN1747_Astrocytes_PD","BN1747","Astrocytes","PD"
"BN1747_Endothelial-Cells_PD","BN1747_Endothelial-Cells_PD","BN1747","Endothelial_Cells","PD"
"BN1747_Fibroblast-Like-Cells_PD","BN1747_Fibroblast-Like-Cells_PD","BN1747","Fibroblast_Like_Cells","PD"
"BN1747_GABA-Neurons_PD","BN1747_GABA-Neurons_PD","BN1747","GABA_Neurons","PD"
"BN1747_GLU-Neurons_PD","BN1747_GLU-Neurons_PD","BN1747","GLU_Neurons","PD"
"BN1747_Microglia_PD","BN1747_Microglia_PD","BN1747","Microglia","PD"
"BN1747_Oligodendrocytes_PD","BN1747_Oligodendrocytes_PD","BN1747","Oligodendrocytes","PD"
"BN1747_OPCs_PD","BN1747_OPCs_PD","BN1747","OPCs","PD"
"BN1747_Pericytes_PD","BN1747_Pericytes_PD","BN1747","Pericytes","PD"
"BN1747_T-Cells_PD","BN1747_T-Cells_PD","BN1747","T_Cells","PD"
"BN1749_Astrocytes_PD","BN1749_Astrocytes_PD","BN1749","Astrocytes","PD"
"BN1749_Endothelial-Cells_PD","BN1749_Endothelial-Cells_PD","BN1749","Endothelial_Cells","PD"
"BN1749_Fibroblast-Like-Cells_PD","BN1749_Fibroblast-Like-Cells_PD","BN1749","Fibroblast_Like_Cells","PD"
"BN1749_GABA-Neurons_PD","BN1749_GABA-Neurons_PD","BN1749","GABA_Neurons","PD"
"BN1749_GLU-Neurons_PD","BN1749_GLU-Neurons_PD","BN1749","GLU_Neurons","PD"
"BN1749_Microglia_PD","BN1749_Microglia_PD","BN1749","Microglia","PD"
"BN1749_Oligodendrocytes_PD","BN1749_Oligodendrocytes_PD","BN1749","Oligodendrocytes","PD"
"BN1749_OPCs_PD","BN1749_OPCs_PD","BN1749","OPCs","PD"
"BN1749_Pericytes_PD","BN1749_Pericytes_PD","BN1749","Pericytes","PD"
"BN1749_T-Cells_PD","BN1749_T-Cells_PD","BN1749","T_Cells","PD"
"BN1752_Astrocytes_ILB","BN1752_Astrocytes_ILB","BN1752","Astrocytes","ILB"
"BN1752_Endothelial-Cells_ILB","BN1752_Endothelial-Cells_ILB","BN1752","Endothelial_Cells","ILB"
"BN1752_Fibroblast-Like-Cells_ILB","BN1752_Fibroblast-Like-Cells_ILB","BN1752","Fibroblast_Like_Cells","ILB"
"BN1752_GABA-Neurons_ILB","BN1752_GABA-Neurons_ILB","BN1752","GABA_Neurons","ILB"
"BN1752_GLU-Neurons_ILB","BN1752_GLU-Neurons_ILB","BN1752","GLU_Neurons","ILB"
"BN1752_Microglia_ILB","BN1752_Microglia_ILB","BN1752","Microglia","ILB"
"BN1752_Oligodendrocytes_ILB","BN1752_Oligodendrocytes_ILB","BN1752","Oligodendrocytes","ILB"
"BN1752_OPCs_ILB","BN1752_OPCs_ILB","BN1752","OPCs","ILB"
"BN1752_Pericytes_ILB","BN1752_Pericytes_ILB","BN1752","Pericytes","ILB"
"BN1752_T-Cells_ILB","BN1752_T-Cells_ILB","BN1752","T_Cells","ILB"
"BN1756_Astrocytes_PD","BN1756_Astrocytes_PD","BN1756","Astrocytes","PD"
"BN1756_Endothelial-Cells_PD","BN1756_Endothelial-Cells_PD","BN1756","Endothelial_Cells","PD"
"BN1756_Fibroblast-Like-Cells_PD","BN1756_Fibroblast-Like-Cells_PD","BN1756","Fibroblast_Like_Cells","PD"
"BN1756_GABA-Neurons_PD","BN1756_GABA-Neurons_PD","BN1756","GABA_Neurons","PD"
"BN1756_GLU-Neurons_PD","BN1756_GLU-Neurons_PD","BN1756","GLU_Neurons","PD"
"BN1756_Microglia_PD","BN1756_Microglia_PD","BN1756","Microglia","PD"
"BN1756_Oligodendrocytes_PD","BN1756_Oligodendrocytes_PD","BN1756","Oligodendrocytes","PD"
"BN1756_OPCs_PD","BN1756_OPCs_PD","BN1756","OPCs","PD"
"BN1756_Pericytes_PD","BN1756_Pericytes_PD","BN1756","Pericytes","PD"
"BN1756_T-Cells_PD","BN1756_T-Cells_PD","BN1756","T_Cells","PD"
"BN1762_Astrocytes_HC","BN1762_Astrocytes_HC","BN1762","Astrocytes","HC"
"BN1762_Endothelial-Cells_HC","BN1762_Endothelial-Cells_HC","BN1762","Endothelial_Cells","HC"
"BN1762_Fibroblast-Like-Cells_HC","BN1762_Fibroblast-Like-Cells_HC","BN1762","Fibroblast_Like_Cells","HC"
"BN1762_GABA-Neurons_HC","BN1762_GABA-Neurons_HC","BN1762","GABA_Neurons","HC"
"BN1762_GLU-Neurons_HC","BN1762_GLU-Neurons_HC","BN1762","GLU_Neurons","HC"
"BN1762_Microglia_HC","BN1762_Microglia_HC","BN1762","Microglia","HC"
"BN1762_Oligodendrocytes_HC","BN1762_Oligodendrocytes_HC","BN1762","Oligodendrocytes","HC"
"BN1762_OPCs_HC","BN1762_OPCs_HC","BN1762","OPCs","HC"
"BN1762_Pericytes_HC","BN1762_Pericytes_HC","BN1762","Pericytes","HC"
"BN1762_T-Cells_HC","BN1762_T-Cells_HC","BN1762","T_Cells","HC"
"BN1805_Astrocytes_PD","BN1805_Astrocytes_PD","BN1805","Astrocytes","PD"
"BN1805_Endothelial-Cells_PD","BN1805_Endothelial-Cells_PD","BN1805","Endothelial_Cells","PD"
"BN1805_Fibroblast-Like-Cells_PD","BN1805_Fibroblast-Like-Cells_PD","BN1805","Fibroblast_Like_Cells","PD"
"BN1805_GABA-Neurons_PD","BN1805_GABA-Neurons_PD","BN1805","GABA_Neurons","PD"
"BN1805_GLU-Neurons_PD","BN1805_GLU-Neurons_PD","BN1805","GLU_Neurons","PD"
"BN1805_Microglia_PD","BN1805_Microglia_PD","BN1805","Microglia","PD"
"BN1805_Oligodendrocytes_PD","BN1805_Oligodendrocytes_PD","BN1805","Oligodendrocytes","PD"
"BN1805_OPCs_PD","BN1805_OPCs_PD","BN1805","OPCs","PD"
"BN1805_Pericytes_PD","BN1805_Pericytes_PD","BN1805","Pericytes","PD"
"BN1805_T-Cells_PD","BN1805_T-Cells_PD","BN1805","T_Cells","PD"
"BN1809_Astrocytes_PD","BN1809_Astrocytes_PD","BN1809","Astrocytes","PD"
"BN1809_Endothelial-Cells_PD","BN1809_Endothelial-Cells_PD","BN1809","Endothelial_Cells","PD"
"BN1809_Fibroblast-Like-Cells_PD","BN1809_Fibroblast-Like-Cells_PD","BN1809","Fibroblast_Like_Cells","PD"
"BN1809_GABA-Neurons_PD","BN1809_GABA-Neurons_PD","BN1809","GABA_Neurons","PD"
"BN1809_GLU-Neurons_PD","BN1809_GLU-Neurons_PD","BN1809","GLU_Neurons","PD"
"BN1809_Microglia_PD","BN1809_Microglia_PD","BN1809","Microglia","PD"
"BN1809_Oligodendrocytes_PD","BN1809_Oligodendrocytes_PD","BN1809","Oligodendrocytes","PD"
"BN1809_OPCs_PD","BN1809_OPCs_PD","BN1809","OPCs","PD"
"BN1809_Pericytes_PD","BN1809_Pericytes_PD","BN1809","Pericytes","PD"
"BN1812_Astrocytes_PD","BN1812_Astrocytes_PD","BN1812","Astrocytes","PD"
"BN1812_Endothelial-Cells_PD","BN1812_Endothelial-Cells_PD","BN1812","Endothelial_Cells","PD"
"BN1812_Fibroblast-Like-Cells_PD","BN1812_Fibroblast-Like-Cells_PD","BN1812","Fibroblast_Like_Cells","PD"
"BN1812_GABA-Neurons_PD","BN1812_GABA-Neurons_PD","BN1812","GABA_Neurons","PD"
"BN1812_GLU-Neurons_PD","BN1812_GLU-Neurons_PD","BN1812","GLU_Neurons","PD"
"BN1812_Microglia_PD","BN1812_Microglia_PD","BN1812","Microglia","PD"
"BN1812_Oligodendrocytes_PD","BN1812_Oligodendrocytes_PD","BN1812","Oligodendrocytes","PD"
"BN1812_OPCs_PD","BN1812_OPCs_PD","BN1812","OPCs","PD"
"BN1812_Pericytes_PD","BN1812_Pericytes_PD","BN1812","Pericytes","PD"
"BN1812_T-Cells_PD","BN1812_T-Cells_PD","BN1812","T_Cells","PD"
"BN1814_Astrocytes_PD","BN1814_Astrocytes_PD","BN1814","Astrocytes","PD"
"BN1814_Endothelial-Cells_PD","BN1814_Endothelial-Cells_PD","BN1814","Endothelial_Cells","PD"
"BN1814_Fibroblast-Like-Cells_PD","BN1814_Fibroblast-Like-Cells_PD","BN1814","Fibroblast_Like_Cells","PD"
"BN1814_GABA-Neurons_PD","BN1814_GABA-Neurons_PD","BN1814","GABA_Neurons","PD"
"BN1814_GLU-Neurons_PD","BN1814_GLU-Neurons_PD","BN1814","GLU_Neurons","PD"
"BN1814_Microglia_PD","BN1814_Microglia_PD","BN1814","Microglia","PD"
"BN1814_Oligodendrocytes_PD","BN1814_Oligodendrocytes_PD","BN1814","Oligodendrocytes","PD"
"BN1814_OPCs_PD","BN1814_OPCs_PD","BN1814","OPCs","PD"
"BN1814_Pericytes_PD","BN1814_Pericytes_PD","BN1814","Pericytes","PD"
"BN1814_T-Cells_PD","BN1814_T-Cells_PD","BN1814","T_Cells","PD"
"BN1817_Astrocytes_HC","BN1817_Astrocytes_HC","BN1817","Astrocytes","HC"
"BN1817_Endothelial-Cells_HC","BN1817_Endothelial-Cells_HC","BN1817","Endothelial_Cells","HC"
"BN1817_Fibroblast-Like-Cells_HC","BN1817_Fibroblast-Like-Cells_HC","BN1817","Fibroblast_Like_Cells","HC"
"BN1817_GABA-Neurons_HC","BN1817_GABA-Neurons_HC","BN1817","GABA_Neurons","HC"
"BN1817_GLU-Neurons_HC","BN1817_GLU-Neurons_HC","BN1817","GLU_Neurons","HC"
"BN1817_Microglia_HC","BN1817_Microglia_HC","BN1817","Microglia","HC"
"BN1817_Oligodendrocytes_HC","BN1817_Oligodendrocytes_HC","BN1817","Oligodendrocytes","HC"
"BN1817_OPCs_HC","BN1817_OPCs_HC","BN1817","OPCs","HC"
"BN1817_Pericytes_HC","BN1817_Pericytes_HC","BN1817","Pericytes","HC"
"BN1817_T-Cells_HC","BN1817_T-Cells_HC","BN1817","T_Cells","HC"
"BN1822_Astrocytes_HC","BN1822_Astrocytes_HC","BN1822","Astrocytes","HC"
"BN1822_Endothelial-Cells_HC","BN1822_Endothelial-Cells_HC","BN1822","Endothelial_Cells","HC"
"BN1822_Fibroblast-Like-Cells_HC","BN1822_Fibroblast-Like-Cells_HC","BN1822","Fibroblast_Like_Cells","HC"
"BN1822_GABA-Neurons_HC","BN1822_GABA-Neurons_HC","BN1822","GABA_Neurons","HC"
"BN1822_GLU-Neurons_HC","BN1822_GLU-Neurons_HC","BN1822","GLU_Neurons","HC"
"BN1822_Microglia_HC","BN1822_Microglia_HC","BN1822","Microglia","HC"
"BN1822_Oligodendrocytes_HC","BN1822_Oligodendrocytes_HC","BN1822","Oligodendrocytes","HC"
"BN1822_OPCs_HC","BN1822_OPCs_HC","BN1822","OPCs","HC"
"BN1822_Pericytes_HC","BN1822_Pericytes_HC","BN1822","Pericytes","HC"
"BN1822_T-Cells_HC","BN1822_T-Cells_HC","BN1822","T_Cells","HC"
"BN1827_Astrocytes_PD","BN1827_Astrocytes_PD","BN1827","Astrocytes","PD"
"BN1827_Endothelial-Cells_PD","BN1827_Endothelial-Cells_PD","BN1827","Endothelial_Cells","PD"
"BN1827_Fibroblast-Like-Cells_PD","BN1827_Fibroblast-Like-Cells_PD","BN1827","Fibroblast_Like_Cells","PD"
"BN1827_GABA-Neurons_PD","BN1827_GABA-Neurons_PD","BN1827","GABA_Neurons","PD"
"BN1827_GLU-Neurons_PD","BN1827_GLU-Neurons_PD","BN1827","GLU_Neurons","PD"
