"","orig.ident","sample_id","MajorCellTypes","case"
"BN1827_Microglia_PD","BN1827_Microglia_PD","BN1827","Microglia","PD"
"BN1827_Oligodendrocytes_PD","BN1827_Oligodendrocytes_PD","BN1827","Oligodendrocytes","PD"
"BN1827_OPCs_PD","BN1827_OPCs_PD","BN1827","OPCs","PD"
"BN1827_Pericytes_PD","BN1827_Pericytes_PD","BN1827","Pericytes","PD"
"BN1827_T-Cells_PD","BN1827_T-Cells_PD","BN1827","T_Cells","PD"
"BN1836_Astrocytes_ILB","BN1836_Astrocytes_ILB","BN1836","Astrocytes","ILB"
"BN1836_Endothelial-Cells_ILB","BN1836_Endothelial-Cells_ILB","BN1836","Endothelial_Cells","ILB"
"BN1836_Fibroblast-Like-Cells_ILB","BN1836_Fibroblast-Like-Cells_ILB","BN1836","Fibroblast_Like_Cells","ILB"
"BN1836_GABA-Neurons_ILB","BN1836_GABA-Neurons_ILB","BN1836","GABA_Neurons","ILB"
"BN1836_GLU-Neurons_ILB","BN1836_GLU-Neurons_ILB","BN1836","GLU_Neurons","ILB"
"BN1836_Microglia_ILB","BN1836_Microglia_ILB","BN1836","Microglia","ILB"
"BN1836_Oligodendrocytes_ILB","BN1836_Oligodendrocytes_ILB","BN1836","Oligodendrocytes","ILB"
"BN1836_OPCs_ILB","BN1836_OPCs_ILB","BN1836","OPCs","ILB"
"BN1836_Pericytes_ILB","BN1836_Pericytes_ILB","BN1836","Pericytes","ILB"
"BN1839_Astrocytes_PD","BN1839_Astrocytes_PD","BN1839","Astrocytes","PD"
"BN1839_Endothelial-Cells_PD","BN1839_Endothelial-Cells_PD","BN1839","Endothelial_Cells","PD"
"BN1839_Fibroblast-Like-Cells_PD","BN1839_Fibroblast-Like-Cells_PD","BN1839","Fibroblast_Like_Cells","PD"
"BN1839_GABA-Neurons_PD","BN1839_GABA-Neurons_PD","BN1839","GABA_Neurons","PD"
"BN1839_GLU-Neurons_PD","BN1839_GLU-Neurons_PD","BN1839","GLU_Neurons","PD"
"BN1839_Microglia_PD","BN1839_Microglia_PD","BN1839","Microglia","PD"
"BN1839_Oligodendrocytes_PD","BN1839_Oligodendrocytes_PD","BN1839","Oligodendrocytes","PD"
"BN1839_OPCs_PD","BN1839_OPCs_PD","BN1839","OPCs","PD"
"BN1839_Pericytes_PD","BN1839_Pericytes_PD","BN1839","Pericytes","PD"
"BN1839_T-Cells_PD","BN1839_T-Cells_PD","BN1839","T_Cells","PD"
"BN1842_Astrocytes_HC","BN1842_Astrocytes_HC","BN1842","Astrocytes","HC"
"BN1842_Endothelial-Cells_HC","BN1842_Endothelial-Cells_HC","BN1842","Endothelial_Cells","HC"
"BN1842_Fibroblast-Like-Cells_HC","BN1842_Fibroblast-Like-Cells_HC","BN1842","Fibroblast_Like_Cells","HC"
"BN1842_GABA-Neurons_HC","BN1842_GABA-Neurons_HC","BN1842","GABA_Neurons","HC"
"BN1842_GLU-Neurons_HC","BN1842_GLU-Neurons_HC","BN1842","GLU_Neurons","HC"
"BN1842_Microglia_HC","BN1842_Microglia_HC","BN1842","Microglia","HC"
"BN1842_Oligodendrocytes_HC","BN1842_Oligodendrocytes_HC","BN1842","Oligodendrocytes","HC"
"BN1842_OPCs_HC","BN1842_OPCs_HC","BN1842","OPCs","HC"
"BN1842_Pericytes_HC","BN1842_Pericytes_HC","BN1842","Pericytes","HC"
"BN1842_T-Cells_HC","BN1842_T-Cells_HC","BN1842","T_Cells","HC"
"BN1848_Astrocytes_ILB","BN1848_Astrocytes_ILB","BN1848","Astrocytes","ILB"
"BN1848_Endothelial-Cells_ILB","BN1848_Endothelial-Cells_ILB","BN1848","Endothelial_Cells","ILB"
"BN1848_Fibroblast-Like-Cells_ILB","BN1848_Fibroblast-Like-Cells_ILB","BN1848","Fibroblast_Like_Cells","ILB"
"BN1848_GABA-Neurons_ILB","BN1848_GABA-Neurons_ILB","BN1848","GABA_Neurons","ILB"
"BN1848_GLU-Neurons_ILB","BN1848_GLU-Neurons_ILB","BN1848","GLU_Neurons","ILB"
"BN1848_Microglia_ILB","BN1848_Microglia_ILB","BN1848","Microglia","ILB"
"BN1848_Oligodendrocytes_ILB","BN1848_Oligodendrocytes_ILB","BN1848","Oligodendrocytes","ILB"
"BN1848_OPCs_ILB","BN1848_OPCs_ILB","BN1848","OPCs","ILB"
"BN1848_Pericytes_ILB","BN1848_Pericytes_ILB","BN1848","Pericytes","ILB"
"BN1848_T-Cells_ILB","BN1848_T-Cells_ILB","BN1848","T_Cells","ILB"
"BN1849_Astrocytes_ILB","BN1849_Astrocytes_ILB","BN1849","Astrocytes","ILB"
"BN1849_Endothelial-Cells_ILB","BN1849_Endothelial-Cells_ILB","BN1849","Endothelial_Cells","ILB"
"BN1849_Fibroblast-Like-Cells_ILB","BN1849_Fibroblast-Like-Cells_ILB","BN1849","Fibroblast_Like_Cells","ILB"
"BN1849_GABA-Neurons_ILB","BN1849_GABA-Neurons_ILB","BN1849","GABA_Neurons","ILB"
"BN1849_GLU-Neurons_ILB","BN1849_GLU-Neurons_ILB","BN1849","GLU_Neurons","ILB"
"BN1849_Microglia_ILB","BN1849_Microglia_ILB","BN1849","Microglia","ILB"
"BN1849_Oligodendrocytes_ILB","BN1849_Oligodendrocytes_ILB","BN1849","Oligodendrocytes","ILB"
"BN1849_OPCs_ILB","BN1849_OPCs_ILB","BN1849","OPCs","ILB"
"BN1849_Pericytes_ILB","BN1849_Pericytes_ILB","BN1849","Pericytes","ILB"
"BN1849_T-Cells_ILB","BN1849_T-Cells_ILB","BN1849","T_Cells","ILB"
"BN1855_Astrocytes_HC","BN1855_Astrocytes_HC","BN1855","Astrocytes","HC"
"BN1855_Endothelial-Cells_HC","BN1855_Endothelial-Cells_HC","BN1855","Endothelial_Cells","HC"
"BN1855_Fibroblast-Like-Cells_HC","BN1855_Fibroblast-Like-Cells_HC","BN1855","Fibroblast_Like_Cells","HC"
"BN1855_GABA-Neurons_HC","BN1855_GABA-Neurons_HC","BN1855","GABA_Neurons","HC"
"BN1855_GLU-Neurons_HC","BN1855_GLU-Neurons_HC","BN1855","GLU_Neurons","HC"
"BN1855_Microglia_HC","BN1855_Microglia_HC","BN1855","Microglia","HC"
"BN1855_Oligodendrocytes_HC","BN1855_Oligodendrocytes_HC","BN1855","Oligodendrocytes","HC"
"BN1855_OPCs_HC","BN1855_OPCs_HC","BN1855","OPCs","HC"
"BN1855_Pericytes_HC","BN1855_Pericytes_HC","BN1855","Pericytes","HC"
"BN1855_T-Cells_HC","BN1855_T-Cells_HC","BN1855","T_Cells","HC"
"BN1862_Astrocytes_ILB","BN1862_Astrocytes_ILB","BN1862","Astrocytes","ILB"
"BN1862_Endothelial-Cells_ILB","BN1862_Endothelial-Cells_ILB","BN1862","Endothelial_Cells","ILB"
"BN1862_Fibroblast-Like-Cells_ILB","BN1862_Fibroblast-Like-Cells_ILB","BN1862","Fibroblast_Like_Cells","ILB"
"BN1862_GABA-Neurons_ILB","BN1862_GABA-Neurons_ILB","BN1862","GABA_Neurons","ILB"
"BN1862_GLU-Neurons_ILB","BN1862_GLU-Neurons_ILB","BN1862","GLU_Neurons","ILB"
"BN1862_Microglia_ILB","BN1862_Microglia_ILB","BN1862","Microglia","ILB"
"BN1862_Oligodendrocytes_ILB","BN1862_Oligodendrocytes_ILB","BN1862","Oligodendrocytes","ILB"
"BN1862_OPCs_ILB","BN1862_OPCs_ILB","BN1862","OPCs","ILB"
"BN1862_Pericytes_ILB","BN1862_Pericytes_ILB","BN1862","Pericytes","ILB"
"BN1862_T-Cells_ILB","BN1862_T-Cells_ILB","BN1862","T_Cells","ILB"
"BN1865_Astrocytes_PD","BN1865_Astrocytes_PD","BN1865","Astrocytes","PD"
"BN1865_Endothelial-Cells_PD","BN1865_Endothelial-Cells_PD","BN1865","Endothelial_Cells","PD"
"BN1865_Fibroblast-Like-Cells_PD","BN1865_Fibroblast-Like-Cells_PD","BN1865","Fibroblast_Like_Cells","PD"
"BN1865_GABA-Neurons_PD","BN1865_GABA-Neurons_PD","BN1865","GABA_Neurons","PD"
"BN1865_GLU-Neurons_PD","BN1865_GLU-Neurons_PD","BN1865","GLU_Neurons","PD"
"BN1865_Microglia_PD","BN1865_Microglia_PD","BN1865","Microglia","PD"
"BN1865_Oligodendrocytes_PD","BN1865_Oligodendrocytes_PD","BN1865","Oligodendrocytes","PD"
"BN1865_OPCs_PD","BN1865_OPCs_PD","BN1865","OPCs","PD"
"BN1865_Pericytes_PD","BN1865_Pericytes_PD","BN1865","Pericytes","PD"
"BN1872_Astrocytes_PD","BN1872_Astrocytes_PD","BN1872","Astrocytes","PD"
"BN1872_Endothelial-Cells_PD","BN1872_Endothelial-Cells_PD","BN1872","Endothelial_Cells","PD"
"BN1872_Fibroblast-Like-Cells_PD","BN1872_Fibroblast-Like-Cells_PD","BN1872","Fibroblast_Like_Cells","PD"
"BN1872_GABA-Neurons_PD","BN1872_GABA-Neurons_PD","BN1872","GABA_Neurons","PD"
"BN1872_GLU-Neurons_PD","BN1872_GLU-Neurons_PD","BN1872","GLU_Neurons","PD"
"BN1872_Microglia_PD","BN1872_Microglia_PD","BN1872","Microglia","PD"
"BN1872_Oligodendrocytes_PD","BN1872_Oligodendrocytes_PD","BN1872","Oligodendrocytes","PD"
"BN1872_OPCs_PD","BN1872_OPCs_PD","BN1872","OPCs","PD"
"BN1872_Pericytes_PD","BN1872_Pericytes_PD","BN1872","Pericytes","PD"
"BN1872_T-Cells_PD","BN1872_T-Cells_PD","BN1872","T_Cells","PD"
"BN1878_Astrocytes_HC","BN1878_Astrocytes_HC","BN1878","Astrocytes","HC"
"BN1878_Endothelial-Cells_HC","BN1878_Endothelial-Cells_HC","BN1878","Endothelial_Cells","HC"
"BN1878_Fibroblast-Like-Cells_HC","BN1878_Fibroblast-Like-Cells_HC","BN1878","Fibroblast_Like_Cells","HC"
"BN1878_GABA-Neurons_HC","BN1878_GABA-Neurons_HC","BN1878","GABA_Neurons","HC"
"BN1878_GLU-Neurons_HC","BN1878_GLU-Neurons_HC","BN1878","GLU_Neurons","HC"
"BN1878_Microglia_HC","BN1878_Microglia_HC","BN1878","Microglia","HC"
"BN1878_Oligodendrocytes_HC","BN1878_Oligodendrocytes_HC","BN1878","Oligodendrocytes","HC"
"BN1878_OPCs_HC","BN1878_OPCs_HC","BN1878","OPCs","HC"
"BN1878_Pericytes_HC","BN1878_Pericytes_HC","BN1878","Pericytes","HC"
"BN1878_T-Cells_HC","BN1878_T-Cells_HC","BN1878","T_Cells","HC"
"BN1902_Astrocytes_PD","BN1902_Astrocytes_PD","BN1902","Astrocytes","PD"
"BN1902_Endothelial-Cells_PD","BN1902_Endothelial-Cells_PD","BN1902","Endothelial_Cells","PD"
"BN1902_Fibroblast-Like-Cells_PD","BN1902_Fibroblast-Like-Cells_PD","BN1902","Fibroblast_Like_Cells","PD"
"BN1902_GABA-Neurons_PD","BN1902_GABA-Neurons_PD","BN1902","GABA_Neurons","PD"
"BN1902_GLU-Neurons_PD","BN1902_GLU-Neurons_PD","BN1902","GLU_Neurons","PD"
"BN1902_Microglia_PD","BN1902_Microglia_PD","BN1902","Microglia","PD"
"BN1902_Oligodendrocytes_PD","BN1902_Oligodendrocytes_PD","BN1902","Oligodendrocytes","PD"
"BN1902_OPCs_PD","BN1902_OPCs_PD","BN1902","OPCs","PD"
"BN1902_Pericytes_PD","BN1902_Pericytes_PD","BN1902","Pericytes","PD"
"BN1902_T-Cells_PD","BN1902_T-Cells_PD","BN1902","T_Cells","PD"
"BN1910_Astrocytes_ILB","BN1910_Astrocytes_ILB","BN1910","Astrocytes","ILB"
"BN1910_Endothelial-Cells_ILB","BN1910_Endothelial-Cells_ILB","BN1910","Endothelial_Cells","ILB"
"BN1910_Fibroblast-Like-Cells_ILB","BN1910_Fibroblast-Like-Cells_ILB","BN1910","Fibroblast_Like_Cells","ILB"
"BN1910_GABA-Neurons_ILB","BN1910_GABA-Neurons_ILB","BN1910","GABA_Neurons","ILB"
"BN1910_GLU-Neurons_ILB","BN1910_GLU-Neurons_ILB","BN1910","GLU_Neurons","ILB"
"BN1910_Microglia_ILB","BN1910_Microglia_ILB","BN1910","Microglia","ILB"
"BN1910_Oligodendrocytes_ILB","BN1910_Oligodendrocytes_ILB","BN1910","Oligodendrocytes","ILB"
"BN1910_OPCs_ILB","BN1910_OPCs_ILB","BN1910","OPCs","ILB"
"BN1910_Pericytes_ILB","BN1910_Pericytes_ILB","BN1910","Pericytes","ILB"
"BN1910_T-Cells_ILB","BN1910_T-Cells_ILB","BN1910","T_Cells","ILB"
"BN1934_Astrocytes_HC","BN1934_Astrocytes_HC","BN1934","Astrocytes","HC"
"BN1934_Endothelial-Cells_HC","BN1934_Endothelial-Cells_HC","BN1934","Endothelial_Cells","HC"
"BN1934_Fibroblast-Like-Cells_HC","BN1934_Fibroblast-Like-Cells_HC","BN1934","Fibroblast_Like_Cells","HC"
"BN1934_GABA-Neurons_HC","BN1934_GABA-Neurons_HC","BN1934","GABA_Neurons","HC"
"BN1934_GLU-Neurons_HC","BN1934_GLU-Neurons_HC","BN1934","GLU_Neurons","HC"
"BN1934_Microglia_HC","BN1934_Microglia_HC","BN1934","Microglia","HC"
"BN1934_Oligodendrocytes_HC","BN1934_Oligodendrocytes_HC","BN1934","Oligodendrocytes","HC"
"BN1934_OPCs_HC","BN1934_OPCs_HC","BN1934","OPCs","HC"
"BN1934_Pericytes_HC","BN1934_Pericytes_HC","BN1934","Pericytes","HC"
"BN1934_T-Cells_HC","BN1934_T-Cells_HC","BN1934","T_Cells","HC"
"BN1939_Astrocytes_ILB","BN1939_Astrocytes_ILB","BN1939","Astrocytes","ILB"
"BN1939_Endothelial-Cells_ILB","BN1939_Endothelial-Cells_ILB","BN1939","Endothelial_Cells","ILB"
"BN1939_Fibroblast-Like-Cells_ILB","BN1939_Fibroblast-Like-Cells_ILB","BN1939","Fibroblast_Like_Cells","ILB"
"BN1939_GABA-Neurons_ILB","BN1939_GABA-Neurons_ILB","BN1939","GABA_Neurons","ILB"
"BN1939_GLU-Neurons_ILB","BN1939_GLU-Neurons_ILB","BN1939","GLU_Neurons","ILB"
"BN1939_Microglia_ILB","BN1939_Microglia_ILB","BN1939","Microglia","ILB"
"BN1939_Oligodendrocytes_ILB","BN1939_Oligodendrocytes_ILB","BN1939","Oligodendrocytes","ILB"
"BN1939_OPCs_ILB","BN1939_OPCs_ILB","BN1939","OPCs","ILB"
"BN1939_Pericytes_ILB","BN1939_Pericytes_ILB","BN1939","Pericytes","ILB"
"BN1939_T-Cells_ILB","BN1939_T-Cells_ILB","BN1939","T_Cells","ILB"
"BN1957_Astrocytes_PD","BN1957_Astrocytes_PD","BN1957","Astrocytes","PD"
"BN1957_Endothelial-Cells_PD","BN1957_Endothelial-Cells_PD","BN1957","Endothelial_Cells","PD"
"BN1957_Fibroblast-Like-Cells_PD","BN1957_Fibroblast-Like-Cells_PD","BN1957","Fibroblast_Like_Cells","PD"
"BN1957_GABA-Neurons_PD","BN1957_GABA-Neurons_PD","BN1957","GABA_Neurons","PD"
"BN1957_GLU-Neurons_PD","BN1957_GLU-Neurons_PD","BN1957","GLU_Neurons","PD"
"BN1957_Microglia_PD","BN1957_Microglia_PD","BN1957","Microglia","PD"
"BN1957_Oligodendrocytes_PD","BN1957_Oligodendrocytes_PD","BN1957","Oligodendrocytes","PD"
"BN1957_OPCs_PD","BN1957_OPCs_PD","BN1957","OPCs","PD"
"BN1957_Pericytes_PD","BN1957_Pericytes_PD","BN1957","Pericytes","PD"
"BN1957_T-Cells_PD","BN1957_T-Cells_PD","BN1957","T_Cells","PD"
"BN1959_Astrocytes_PD","BN1959_Astrocytes_PD","BN1959","Astrocytes","PD"
"BN1959_Endothelial-Cells_PD","BN1959_Endothelial-Cells_PD","BN1959","Endothelial_Cells","PD"
"BN1959_Fibroblast-Like-Cells_PD","BN1959_Fibroblast-Like-Cells_PD","BN1959","Fibroblast_Like_Cells","PD"
"BN1959_GABA-Neurons_PD","BN1959_GABA-Neurons_PD","BN1959","GABA_Neurons","PD"
"BN1959_GLU-Neurons_PD","BN1959_GLU-Neurons_PD","BN1959","GLU_Neurons","PD"
"BN1959_Microglia_PD","BN1959_Microglia_PD","BN1959","Microglia","PD"
"BN1959_Oligodendrocytes_PD","BN1959_Oligodendrocytes_PD","BN1959","Oligodendrocytes","PD"
"BN1959_OPCs_PD","BN1959_OPCs_PD","BN1959","OPCs","PD"
"BN1959_Pericytes_PD","BN1959_Pericytes_PD","BN1959","Pericytes","PD"
"BN1959_T-Cells_PD","BN1959_T-Cells_PD","BN1959","T_Cells","PD"
"BN1960_Astrocytes_PD","BN1960_Astrocytes_PD","BN1960","Astrocytes","PD"
"BN1960_Endothelial-Cells_PD","BN1960_Endothelial-Cells_PD","BN1960","Endothelial_Cells","PD"
"BN1960_Fibroblast-Like-Cells_PD","BN1960_Fibroblast-Like-Cells_PD","BN1960","Fibroblast_Like_Cells","PD"
"BN1960_GABA-Neurons_PD","BN1960_GABA-Neurons_PD","BN1960","GABA_Neurons","PD"
"BN1960_GLU-Neurons_PD","BN1960_GLU-Neurons_PD","BN1960","GLU_Neurons","PD"
"BN1960_Microglia_PD","BN1960_Microglia_PD","BN1960","Microglia","PD"
"BN1960_Oligodendrocytes_PD","BN1960_Oligodendrocytes_PD","BN1960","Oligodendrocytes","PD"
"BN1960_OPCs_PD","BN1960_OPCs_PD","BN1960","OPCs","PD"
"BN1960_Pericytes_PD","BN1960_Pericytes_PD","BN1960","Pericytes","PD"
"BN1960_T-Cells_PD","BN1960_T-Cells_PD","BN1960","T_Cells","PD"
"BN1974_Astrocytes_ILB","BN1974_Astrocytes_ILB","BN1974","Astrocytes","ILB"
"BN1974_Endothelial-Cells_ILB","BN1974_Endothelial-Cells_ILB","BN1974","Endothelial_Cells","ILB"
"BN1974_Fibroblast-Like-Cells_ILB","BN1974_Fibroblast-Like-Cells_ILB","BN1974","Fibroblast_Like_Cells","ILB"
"BN1974_GABA-Neurons_ILB","BN1974_GABA-Neurons_ILB","BN1974","GABA_Neurons","ILB"
"BN1974_GLU-Neurons_ILB","BN1974_GLU-Neurons_ILB","BN1974","GLU_Neurons","ILB"
"BN1974_Microglia_ILB","BN1974_Microglia_ILB","BN1974","Microglia","ILB"
"BN1974_Oligodendrocytes_ILB","BN1974_Oligodendrocytes_ILB","BN1974","Oligodendrocytes","ILB"
"BN1974_OPCs_ILB","BN1974_OPCs_ILB","BN1974","OPCs","ILB"
"BN1974_Pericytes_ILB","BN1974_Pericytes_ILB","BN1974","Pericytes","ILB"
"BN1974_T-Cells_ILB","BN1974_T-Cells_ILB","BN1974","T_Cells","ILB"
"BN2003_Astrocytes_PD","BN2003_Astrocytes_PD","BN2003","Astrocytes","PD"
"BN2003_Endothelial-Cells_PD","BN2003_Endothelial-Cells_PD","BN2003","Endothelial_Cells","PD"
"BN2003_Fibroblast-Like-Cells_PD","BN2003_Fibroblast-Like-Cells_PD","BN2003","Fibroblast_Like_Cells","PD"
"BN2003_GABA-Neurons_PD","BN2003_GABA-Neurons_PD","BN2003","GABA_Neurons","PD"
"BN2003_GLU-Neurons_PD","BN2003_GLU-Neurons_PD","BN2003","GLU_Neurons","PD"
"BN2003_Microglia_PD","BN2003_Microglia_PD","BN2003","Microglia","PD"
"BN2003_Oligodendrocytes_PD","BN2003_Oligodendrocytes_PD","BN2003","Oligodendrocytes","PD"
"BN2003_OPCs_PD","BN2003_OPCs_PD","BN2003","OPCs","PD"
"BN2003_Pericytes_PD","BN2003_Pericytes_PD","BN2003","Pericytes","PD"
"BN2003_T-Cells_PD","BN2003_T-Cells_PD","BN2003","T_Cells","PD"
"BN2015_Astrocytes_ILB","BN2015_Astrocytes_ILB","BN2015","Astrocytes","ILB"
"BN2015_Endothelial-Cells_ILB","BN2015_Endothelial-Cells_ILB","BN2015","Endothelial_Cells","ILB"
"BN2015_Fibroblast-Like-Cells_ILB","BN2015_Fibroblast-Like-Cells_ILB","BN2015","Fibroblast_Like_Cells","ILB"
"BN2015_GABA-Neurons_ILB","BN2015_GABA-Neurons_ILB","BN2015","GABA_Neurons","ILB"
"BN2015_GLU-Neurons_ILB","BN2015_GLU-Neurons_ILB","BN2015","GLU_Neurons","ILB"
"BN2015_Microglia_ILB","BN2015_Microglia_ILB","BN2015","Microglia","ILB"
"BN2015_Oligodendrocytes_ILB","BN2015_Oligodendrocytes_ILB","BN2015","Oligodendrocytes","ILB"
"BN2015_OPCs_ILB","BN2015_OPCs_ILB","BN2015","OPCs","ILB"
"BN2015_Pericytes_ILB","BN2015_Pericytes_ILB","BN2015","Pericytes","ILB"
"BN2015_T-Cells_ILB","BN2015_T-Cells_ILB","BN2015","T_Cells","ILB"
"BN9944_Astrocytes_HC","BN9944_Astrocytes_HC","BN9944","Astrocytes","HC"
"BN9944_Endothelial-Cells_HC","BN9944_Endothelial-Cells_HC","BN9944","Endothelial_Cells","HC"
"BN9944_Fibroblast-Like-Cells_HC","BN9944_Fibroblast-Like-Cells_HC","BN9944","Fibroblast_Like_Cells","HC"
"BN9944_GABA-Neurons_HC","BN9944_GABA-Neurons_HC","BN9944","GABA_Neurons","HC"
"BN9944_GLU-Neurons_HC","BN9944_GLU-Neurons_HC","BN9944","GLU_Neurons","HC"
"BN9944_Microglia_HC","BN9944_Microglia_HC","BN9944","Microglia","HC"
"BN9944_Oligodendrocytes_HC","BN9944_Oligodendrocytes_HC","BN9944","Oligodendrocytes","HC"
"BN9944_OPCs_HC","BN9944_OPCs_HC","BN9944","OPCs","HC"
"BN9944_Pericytes_HC","BN9944_Pericytes_HC","BN9944","Pericytes","HC"
"BN9944_T-Cells_HC","BN9944_T-Cells_HC","BN9944","T_Cells","HC"
"BN9947_Astrocytes_ILB","BN9947_Astrocytes_ILB","BN9947","Astrocytes","ILB"
"BN9947_Endothelial-Cells_ILB","BN9947_Endothelial-Cells_ILB","BN9947","Endothelial_Cells","ILB"
"BN9947_Fibroblast-Like-Cells_ILB","BN9947_Fibroblast-Like-Cells_ILB","BN9947","Fibroblast_Like_Cells","ILB"
"BN9947_GABA-Neurons_ILB","BN9947_GABA-Neurons_ILB","BN9947","GABA_Neurons","ILB"
"BN9947_GLU-Neurons_ILB","BN9947_GLU-Neurons_ILB","BN9947","GLU_Neurons","ILB"
"BN9947_Microglia_ILB","BN9947_Microglia_ILB","BN9947","Microglia","ILB"
"BN9947_Oligodendrocytes_ILB","BN9947_Oligodendrocytes_ILB","BN9947","Oligodendrocytes","ILB"
"BN9947_OPCs_ILB","BN9947_OPCs_ILB","BN9947","OPCs","ILB"
"BN9947_Pericytes_ILB","BN9947_Pericytes_ILB","BN9947","Pericytes","ILB"
"BN9947_T-Cells_ILB","BN9947_T-Cells_ILB","BN9947","T_Cells","ILB"
"BN9966_Astrocytes_ILB","BN9966_Astrocytes_ILB","BN9966","Astrocytes","ILB"
"BN9966_Endothelial-Cells_ILB","BN9966_Endothelial-Cells_ILB","BN9966","Endothelial_Cells","ILB"
"BN9966_Fibroblast-Like-Cells_ILB","BN9966_Fibroblast-Like-Cells_ILB","BN9966","Fibroblast_Like_Cells","ILB"
"BN9966_GABA-Neurons_ILB","BN9966_GABA-Neurons_ILB","BN9966","GABA_Neurons","ILB"
"BN9966_GLU-Neurons_ILB","BN9966_GLU-Neurons_ILB","BN9966","GLU_Neurons","ILB"
"BN9966_Microglia_ILB","BN9966_Microglia_ILB","BN9966","Microglia","ILB"
"BN9966_Oligodendrocytes_ILB","BN9966_Oligodendrocytes_ILB","BN9966","Oligodendrocytes","ILB"
"BN9966_OPCs_ILB","BN9966_OPCs_ILB","BN9966","OPCs","ILB"
"BN9966_Pericytes_ILB","BN9966_Pericytes_ILB","BN9966","Pericytes","ILB"
"BN9966_T-Cells_ILB","BN9966_T-Cells_ILB","BN9966","T_Cells","ILB"
